47412,札幌,サッポロ,北海道,43.06,141.32,17.0,官署
47407,旭川,アサヒカワ,北海道,43.77,142.37,112.0,官署
47430,函館,ハコダテ,北海道,41.82,140.75,34.0,官署
47409,稚内,ワッカナイ,北海道,45.41,141.67,3.0,官署
47418,釧路,クシロ,北海道,42.98,144.38,6.0,官署
47420,根室,ネムロ,北海道,43.33,145.58,25.0,官署
47421,室蘭,ムロラン,北海道,42.31,140.97,40.0,官署
47426,浦河,ウラカワ,北海道,42.17,142.77,37.0,官署
47401,青森,アオモリ,青森県,40.82,140.76,3.0,官署
47405,むつ,ムツ,青森県,41.28,141.21,4.0,官署
47409,八戸,ハチノヘ,青森県,40.51,141.50,27.0,官署
47584,盛岡,モリオカ,岩手県,39.70,141.17,155.0,官署
47585,宮古,ミヤコ,岩手県,39.64,141.97,39.0,官署
47510,大船渡,オオフナト,岩手県,39.02,141.74,43.0,官署
47590,仙台,センダイ,宮城県,38.26,140.89,39.0,官署
47597,石巻,イシノマキ,宮城県,38.43,141.30,42.0,官署
34026,気仙沼,ケセンヌマ,宮城県,38.90,141.58,4.0,アメダス
34461,白石,シライシ,宮城県,38.00,140.62,56.0,アメダス
34216,古川,フルカワ,宮城県,38.58,140.96,25.0,アメダス
47582,秋田,アキタ,秋田県,39.72,140.10,6.0,官署
44021,能代,ノシロ,秋田県,40.21,140.03,4.0,アメダス
44131,横手,ヨコテ,秋田県,39.31,140.56,73.0,アメダス
47592,山形,ヤマガタ,山形県,38.25,140.34,153.0,官署
47587,酒田,サカタ,山形県,38.92,139.84,3.0,官署
47588,新庄,シンジョウ,山形県,38.76,140.30,126.0,官署
35552,米沢,ヨネザワ,山形県,37.92,140.11,245.0,アメダス
35141,鶴岡,ツルオカ,山形県,38.73,139.82,10.0,アメダス
35002,飛島,トビシマ,山形県,39.20,139.55,54.0,アメダス
35231,尾花沢,オバナザワ,山形県,38.60,140.40,115.0,アメダス
47595,福島,フクシマ,福島県,37.75,140.47,67.0,官署
47570,若松,ワカマツ,福島県,37.50,139.93,212.0,官署
47598,小名浜,オナハマ,福島県,36.94,140.90,3.0,官署
47629,水戸,ミト,茨城県,36.38,140.47,29.0,官署
47646,つくば,ツクバ,茨城県,36.06,140.13,25.0,官署
44056,古河,コガ,茨城県,36.19,139.70,17.0,アメダス
47615,宇都宮,ウツノミヤ,栃木県,36.55,139.88,119.0,官署
47690,日光,ニッコウ,栃木県,36.75,139.60,1292.0,官署
44186,小山,オヤマ,栃木県,36.31,139.82,35.0,アメダス
47624,前橋,マエバシ,群馬県,36.39,139.06,112.0,官署
44106,桐生,キリュウ,群馬県,36.41,139.33,123.0,アメダス
44136,館林,タテバヤシ,群馬県,36.24,139.54,21.0,アメダス
47626,熊谷,クマガヤ,埼玉県,36.15,139.38,30.0,官署
44131,さいたま,サイタマ,埼玉県,35.88,139.59,8.0,アメダス
47622,秩父,チチブ,埼玉県,35.99,139.08,237.0,官署
47682,千葉,チバ,千葉県,35.61,140.10,3.0,官署
47648,銚子,チョウシ,千葉県,35.73,140.85,19.0,官署
47672,館山,タテヤマ,千葉県,34.99,139.86,6.0,官署
47662,東京,トウキョウ,東京都,35.69,139.75,25.0,官署
44116,八王子,ハチオウジ,東京都,35.66,139.32,112.0,アメダス
47675,大島,オオシマ,東京都,34.78,139.39,76.0,官署
47670,横浜,ヨコハマ,神奈川県,35.44,139.65,39.0,官署
44356,小田原,オダワラ,神奈川県,35.25,139.15,14.0,アメダス
44211,相模原,サガミハラ,神奈川県,35.57,139.35,115.0,アメダス
47604,新潟,ニイガタ,新潟県,37.92,139.05,4.0,官署
44201,長岡,ナガオカ,新潟県,37.43,138.83,31.0,アメダス
47616,高田,タカダ,新潟県,37.11,138.25,13.0,官署
47607,富山,トヤマ,富山県,36.70,137.20,9.0,官署
47606,伏木,フシキ,富山県,36.79,137.05,14.0,官署
44026,魚津,ウオヅ,富山県,36.81,137.40,7.0,アメダス
47605,金沢,カナザワ,石川県,36.59,136.63,27.0,官署
